-- Merging decision tree log ---
manifest
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:6:5-27:19
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.raizlabs.android\DBFlow\2.2.1\AndroidManifest.xml:11:5-20
MERGED from [Android-IOD:domain:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\domain\unspecified\AndroidManifest.xml:11:5-15:19
MERGED from [Android-IOD:data:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\data\unspecified\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.raizlabs.android\DBFlow\2.2.1\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [Android-IOD:commonlib:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\commonlib\unspecified\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\design\24.2.1\AndroidManifest.xml:22:5-20
